param_id,trial_type,mean_sample
0,animacy,10.683333333333334
0,background,19.675
0,identity,9.902777777777779
0,number,13.380555555555555
0,pose,9.375
1,animacy,16.476315789473684
1,background,32.83986253248863
1,identity,17.675
1,number,15.547222222222222
1,pose,16.07006172839506
2,animacy,8.711111111111112
2,background,20.146491228070175
2,identity,8.983333333333333
2,number,9.33529411764706
2,pose,9.452777777777778
3,animacy,16.148684210526316
3,background,33.3922697368421
3,identity,14.971198830409357
3,number,15.502777777777778
3,pose,14.858333333333334
4,animacy,9.327777777777778
4,background,19.60642361111111
4,identity,9.311111111111112
4,number,9.788888888888888
4,pose,9.702777777777778
5,animacy,15.641666666666666
5,background,34.504296875
5,identity,14.652083333333334
5,number,17.15625
5,pose,17.295833333333334
6,animacy,9.372222222222222
6,background,17.899652777777778
6,identity,9.972222222222221
6,number,9.105555555555556
6,pose,10.51388888888889
7,animacy,16.60233918128655
7,background,32.71684941520468
7,identity,15.848245614035088
7,number,17.102777777777778
7,pose,16.36111111111111
8,animacy,9.608333333333333
8,background,19.12065972222222
8,identity,9.805555555555555
8,number,9.808333333333334
8,pose,8.688888888888888
9,animacy,14.286111111111111
9,background,32.58003472222222
9,identity,15.988888888888889
9,number,13.766666666666667
9,pose,14.838888888888889
10,animacy,9.108333333333334
10,background,19.27204861111111
10,identity,8.372222222222222
10,number,9.636111111111111
10,pose,8.575
11,animacy,14.597222222222221
11,background,32.53958333333333
11,identity,12.052777777777777
11,number,15.619444444444445
11,pose,12.883333333333333
12,animacy,8.441666666666666
12,background,16.016840277777778
12,identity,7.813888888888889
12,number,10.669444444444444
12,pose,7.430555555555555
13,animacy,14.707456140350876
13,background,29.42735745614035
13,identity,15.333333333333334
13,number,14.644444444444444
13,pose,13.15
14,animacy,7.35
14,background,17.55017361111111
14,identity,8.644444444444444
14,number,8.019444444444444
14,pose,8.605555555555556
15,animacy,13.627777777777778
15,background,30.535243055555554
15,identity,12.78888888888889
15,number,11.838888888888889
15,pose,15.027777777777779
16,animacy,7.933333333333334
16,background,17.73263888888889
16,identity,8.116666666666667
16,number,7.583333333333333
16,pose,8.286111111111111
17,animacy,13.730555555555556
17,background,30.773958333333333
17,identity,12.28888888888889
17,number,12.7
17,pose,14.25
18,animacy,10.85
18,background,20.135416666666668
18,identity,11.297222222222222
18,number,11.316666666666666
18,pose,10.194444444444445
19,animacy,12.771345029239766
19,background,34.082876461988306
19,identity,17.222059779077323
19,number,16.68611111111111
19,pose,16.307602339181287
20,animacy,9.372222222222222
20,background,19.88576388888889
20,identity,9.71111111111111
20,number,9.202777777777778
20,pose,8.325
21,animacy,13.457456140350876
21,background,34.83847770467836
21,identity,15.16388888888889
21,number,15.033040935672515
21,pose,13.51388888888889
22,animacy,9.372222222222222
22,background,20.216666666666665
22,identity,8.113888888888889
22,number,8.972222222222221
22,pose,8.422222222222222
23,animacy,15.605555555555556
23,background,35.26497624269006
23,identity,12.963888888888889
23,number,15.555555555555555
23,pose,15.663888888888888
24,animacy,9.847222222222221
24,background,18.06996527777778
24,identity,9.530555555555555
24,number,9.666666666666666
24,pose,10.641666666666667
25,animacy,16.229166666666668
25,background,32.799304809643154
25,identity,16.499321266968327
25,number,18.003137651821863
25,pose,14.394736842105264
26,animacy,9.066666666666666
26,background,19.301388888888887
26,identity,9.98611111111111
26,number,9.155555555555555
26,pose,8.894444444444444
27,animacy,15.030555555555555
27,background,33.680729166666666
27,identity,15.38888888888889
27,number,14.641666666666667
27,pose,13.055555555555555
28,animacy,8.566666666666666
28,background,19.15763888888889
28,identity,9.425
28,number,9.572222222222223
28,pose,9.325
29,animacy,16.06875
29,background,33.93502604166667
29,identity,14.210416666666667
29,number,14.023464912280701
29,pose,15.235416666666666
30,animacy,8.819444444444445
30,background,16.051909722222224
30,identity,9.152777777777779
30,number,8.822222222222223
30,pose,7.263888888888889
31,animacy,12.276169590643274
31,background,30.19019223590892
31,identity,14.402777777777779
31,number,14.688888888888888
31,pose,12.394883040935673
32,animacy,7.791666666666667
32,background,17.514409722222222
32,identity,7.844444444444444
32,number,8.13888888888889
32,pose,8.036111111111111
33,animacy,12.716666666666667
33,background,30.346527777777776
33,identity,13.933333333333334
33,number,13.819444444444445
33,pose,13.772222222222222
34,animacy,8.144444444444444
34,background,17.515451388888888
34,identity,7.366666666666666
34,number,8.244444444444444
34,pose,8.355555555555556
35,animacy,13.705555555555556
35,background,31.279340277777777
35,identity,13.002777777777778
35,number,12.436111111111112
35,pose,12.588888888888889
36,animacy,10.102777777777778
36,background,18.093576388888888
36,identity,9.002777777777778
36,number,8.747222222222222
36,pose,9.13888888888889
37,animacy,13.70233918128655
37,background,30.780386005523066
37,identity,16.10679012345679
37,number,12.89561403508772
37,pose,13.692527615334633
38,animacy,9.561111111111112
38,background,18.2625
38,identity,7.944444444444445
38,number,9.494444444444444
38,pose,9.222222222222221
39,animacy,12.072076023391812
39,background,32.22279788011696
39,identity,16.59722222222222
39,number,14.155555555555555
39,pose,14.732309941520468
40,animacy,8.325
40,background,18.622743055555556
40,identity,9.569444444444445
40,number,9.786111111111111
40,pose,8.516666666666666
41,animacy,16.316666666666666
41,background,31.832273391812866
41,identity,13.927777777777777
41,number,14.575
41,pose,14.794444444444444
42,animacy,10.255555555555556
42,background,16.976041666666667
42,identity,10.51388888888889
42,number,9.866666666666667
42,pose,9.422222222222222
43,animacy,15.207309941520467
43,background,31.83455774853801
43,identity,14.755116959064328
43,number,13.865204678362574
43,pose,15.589035087719298
44,animacy,8.380555555555556
44,background,19.11388888888889
44,identity,8.825
44,number,8.438888888888888
44,pose,8.930555555555555
45,animacy,14.842690058479532
45,background,31.45673428362573
45,identity,14.05
45,number,14.230263157894736
45,pose,15.355555555555556
46,animacy,8.491666666666667
46,background,19.613427561837455
46,identity,9.697058823529412
46,number,9.175
46,pose,8.191666666666666
47,animacy,15.794444444444444
47,background,33.564236111111114
47,identity,14.811111111111112
47,number,15.130555555555555
47,pose,15.352777777777778
48,animacy,8.630555555555556
48,background,17.343055555555555
48,identity,9.080555555555556
48,number,9.791666666666666
48,pose,8.105555555555556
49,animacy,14.488888888888889
49,background,31.914464546783627
49,identity,15.423538011695907
49,number,15.341666666666667
49,pose,14.789327485380117
50,animacy,9.146153846153846
50,background,19.038414634146342
50,identity,8.54642857142857
50,number,8.74423076923077
50,pose,8.653846153846153
51,animacy,15.938636363636364
51,background,33.999120234604106
51,identity,14.085416666666667
51,number,14.960416666666667
51,pose,15.593478260869565
52,animacy,9.216666666666667
52,background,18.837847222222223
52,identity,9.019444444444444
52,number,8.438888888888888
52,pose,8.991666666666667
53,animacy,14.527777777777779
53,background,32.439527027027026
53,identity,13.2125
53,number,14.06
53,pose,14.844444444444445
54,animacy,10.697222222222223
54,background,18.44704861111111
54,identity,9.147222222222222
54,number,11.344444444444445
54,pose,9.897222222222222
55,animacy,15.406140350877193
55,background,33.11138929499675
55,identity,16.447222222222223
55,number,16.02938596491228
55,pose,15.445614035087718
56,animacy,9.308333333333334
56,background,19.820486111111112
56,identity,9.572222222222223
56,number,9.725
56,pose,10.411111111111111
57,animacy,15.055555555555555
57,background,34.10825109649123
57,identity,14.338888888888889
57,number,15.16388888888889
57,pose,14.384941520467835
58,animacy,9.744444444444445
58,background,19.98125
58,identity,8.988888888888889
58,number,8.847222222222223
58,pose,8.269444444444444
59,animacy,14.944444444444445
59,background,34.11480263157895
59,identity,14.046783625730994
59,number,13.863888888888889
59,pose,16.09722222222222
60,animacy,9.241666666666667
60,background,18.421701388888888
60,identity,10.116666666666667
60,number,10.725
60,pose,9.427777777777777
61,animacy,16.081315789473685
61,background,32.22887801769381
61,identity,13.443552631578948
61,number,17.14027777777778
61,pose,15.915000000000001
62,animacy,9.572222222222223
62,background,19.10295138888889
62,identity,8.758333333333333
62,number,8.633333333333333
62,pose,8.172222222222222
63,animacy,14.061111111111112
63,background,32.61666666666667
63,identity,14.88888888888889
63,number,13.522222222222222
63,pose,14.855555555555556
64,animacy,8.48611111111111
64,background,19.292708333333334
64,identity,9.35
64,number,9.372222222222222
64,pose,8.702777777777778
65,animacy,15.35
65,background,32.546875
65,identity,14.191666666666666
65,number,13.311111111111112
65,pose,13.180555555555555
66,animacy,8.655555555555555
66,background,16.001041666666666
66,identity,10.230555555555556
66,number,7.877777777777778
66,pose,8.972222222222223
67,animacy,14.35029239766082
67,background,30.003664108187134
67,identity,13.953801169590644
67,number,16.35891812865497
67,pose,15.06388888888889
68,animacy,8.433333333333334
68,background,17.26736111111111
68,identity,8.427777777777777
68,number,7.941666666666666
68,pose,8.063888888888888
69,animacy,13.475
69,background,30.1765
69,identity,12.8925
69,number,13.875
69,pose,14.219999999999999
70,animacy,8.33611111111111
70,background,17.937326388888888
70,identity,8.63888888888889
70,number,8.497222222222222
70,pose,8.655555555555555
71,animacy,12.25
71,background,30.703125
71,identity,12.502777777777778
71,number,13.727777777777778
71,pose,13.788888888888888
72,animacy,10.405555555555555
72,background,18.74357638888889
72,identity,10.66388888888889
72,number,8.927777777777777
72,pose,11.541666666666666
73,animacy,17.8937134502924
73,background,32.755199195906435
73,identity,17.025
73,number,14.740221878224974
73,pose,15.500893437296947
74,animacy,9.519444444444444
74,background,19.63732638888889
74,identity,9.205555555555556
74,number,10.294444444444444
74,pose,9.644444444444444
75,animacy,14.691666666666666
75,background,35.119325657894734
75,identity,15.177777777777777
75,number,16.475
75,pose,15.925
76,animacy,8.441666666666666
76,background,19.7046875
76,identity,9.386111111111111
76,number,8.838888888888889
76,pose,9.108333333333334
77,animacy,16.13888888888889
77,background,34.74427083333333
77,identity,14.347222222222221
77,number,15.877923976608187
77,pose,14.163888888888888
78,animacy,9.23611111111111
78,background,17.9671875
78,identity,10.302777777777777
78,number,9.058333333333334
78,pose,11.333333333333334
79,animacy,16.613450292397662
79,background,31.35732314002599
79,identity,15.293843404808317
79,number,15.16827485380117
79,pose,13.18187134502924
80,animacy,7.463888888888889
80,background,19.378819444444446
80,identity,9.302777777777777
80,number,8.563888888888888
80,pose,8.833333333333334
81,animacy,15.775
81,background,32.62482638888889
81,identity,15.102777777777778
81,number,15.519444444444444
81,pose,14.505555555555556
82,animacy,9.119444444444445
82,background,19.593229166666667
82,identity,9.016666666666667
82,number,9.661111111111111
82,pose,9.202777777777778
83,animacy,14.616666666666667
83,background,32.48576388888889
83,identity,12.758333333333333
83,number,13.147222222222222
83,pose,15.183333333333334
84,animacy,8.080555555555556
84,background,17.074647887323945
84,identity,8.411111111111111
84,number,7.108333333333333
84,pose,9.044444444444444
85,animacy,15.030555555555555
85,background,30.954157529239765
85,identity,12.747222222222222
85,number,12.491666666666667
85,pose,15.219444444444445
86,animacy,7.588888888888889
86,background,17.38767361111111
86,identity,8.272222222222222
86,number,8.130555555555555
86,pose,7.541666666666667
87,animacy,11.897222222222222
87,background,31.320833333333333
87,identity,12.183333333333334
87,number,13.377777777777778
87,pose,13.655555555555555
88,animacy,7.725
88,background,17.584027777777777
88,identity,7.794444444444444
88,number,7.986111111111112
88,pose,6.822222222222222
89,animacy,13.5975
89,background,32.267763157894734
89,identity,14.095
89,number,14.2575
89,pose,14.6275
90,animacy,10.35
90,background,16.843037280701754
90,identity,9.216666666666667
90,number,8.496345029239766
90,pose,10.908333333333333
91,animacy,14.488888888888889
91,background,29.561741593567252
91,identity,15.286111111111111
91,number,15.538206627680312
91,pose,13.355116959064327
92,animacy,8.9175
92,background,19.290836012861735
92,identity,8.85
92,number,9.2275
92,pose,9.79
93,animacy,12.829411764705883
93,background,31.01772418852008
93,identity,14.805555555555555
93,number,12.699561403508772
93,pose,14.266374269005848
94,animacy,8.738888888888889
94,background,18.612456140350876
94,identity,8.566666666666666
94,number,9.635294117647058
94,pose,7.916666666666667
95,animacy,12.741666666666667
95,background,31.06122989766082
95,identity,12.738888888888889
95,number,14.216666666666667
95,pose,12.758333333333333
96,animacy,8.23611111111111
96,background,17.543229166666666
96,identity,8.811111111111112
96,number,9.122222222222222
96,pose,11.127777777777778
97,animacy,14.299122807017543
97,background,29.00920138888889
97,identity,17.352777777777778
97,number,16.694298245614036
97,pose,13.839912280701755
98,animacy,9.883333333333333
98,background,18.518402777777776
98,identity,8.655555555555555
98,number,8.297222222222222
98,pose,8.01388888888889
99,animacy,13.427777777777777
99,background,31.884722222222223
99,identity,14.755555555555555
99,number,12.144444444444444
99,pose,14.769444444444444
100,animacy,7.8694444444444445
100,background,19.426388888888887
100,identity,9.683333333333334
100,number,9.316666666666666
100,pose,9.863888888888889
101,animacy,12.880116959064328
101,background,32.02577668128655
101,identity,13.319444444444445
101,number,13.647222222222222
101,pose,15.282017543859649
102,animacy,8.558333333333334
102,background,17.58940972222222
102,identity,9.722222222222221
102,number,8.547222222222222
102,pose,8.886111111111111
103,animacy,15.980043859649124
103,background,31.26963404605263
103,identity,14.939364035087719
103,number,14.766008771929824
103,pose,14.685635964912281
104,animacy,8.927777777777777
104,background,18.941493055555554
104,identity,8.966666666666667
104,number,8.466666666666667
104,pose,8.252777777777778
105,animacy,15.044444444444444
105,background,32.56197916666667
105,identity,13.875
105,number,15.055555555555555
105,pose,13.719444444444445
106,animacy,8.061111111111112
106,background,18.499479166666667
106,identity,9.430555555555555
106,number,8.780555555555555
106,pose,8.886111111111111
107,animacy,13.719444444444445
107,background,31.808333333333334
107,identity,12.061111111111112
107,number,12.738888888888889
107,pose,13.21111111111111
108,animacy,9.25
108,background,17.932291666666668
108,identity,9.5
108,number,11.911111111111111
108,pose,10.208333333333334
109,animacy,13.862280701754386
109,background,31.820459714100064
109,identity,16.31630929174789
109,number,18.716666666666665
109,pose,15.155116959064328
110,animacy,9.441666666666666
110,background,19.37986111111111
110,identity,8.922222222222222
110,number,9.708333333333334
110,pose,8.058333333333334
111,animacy,15.061111111111112
111,background,34.566063596491226
111,identity,14.133333333333333
111,number,15.72953216374269
111,pose,15.113888888888889
112,animacy,8.472222222222221
112,background,20.101677852348992
112,identity,9.855
112,number,9.125
112,pose,9.425
113,animacy,14.802777777777777
113,background,33.02016630116959
113,identity,14.341666666666667
113,number,13.321491228070176
113,pose,14.722222222222221
114,animacy,8.66388888888889
114,background,17.632118055555555
114,identity,9.844444444444445
114,number,10.86111111111111
114,pose,8.883333333333333
115,animacy,16.391666666666666
115,background,30.06996527777778
115,identity,14.41359649122807
115,number,14.002777777777778
115,pose,14.5
116,animacy,8.952777777777778
116,background,18.540104166666666
116,identity,8.26388888888889
116,number,9.630555555555556
116,pose,9.383333333333333
117,animacy,13.411111111111111
117,background,32.56961805555556
117,identity,15.527777777777779
117,number,13.991666666666667
117,pose,15.261111111111111
118,animacy,8.569444444444445
118,background,18.716319444444444
118,identity,8.911111111111111
118,number,7.886111111111111
118,pose,9.11111111111111
119,animacy,14.483625730994152
119,background,32.54043311403509
119,identity,15.433333333333334
119,number,14.791666666666668
119,pose,14.05906432748538
120,animacy,8.16388888888889
120,background,16.805208333333333
120,identity,9.105555555555556
120,number,9.919444444444444
120,pose,8.497222222222222
121,animacy,13.883333333333333
121,background,28.922743055555557
121,identity,13.455555555555556
121,number,13.355555555555556
121,pose,13.758333333333333
122,animacy,8.066666666666666
122,background,17.922048611111112
122,identity,7.344444444444444
122,number,8.127777777777778
122,pose,7.394444444444444
123,animacy,12.375
123,background,30.636631944444446
123,identity,12.463888888888889
123,number,11.71111111111111
123,pose,12.577777777777778
124,animacy,8.008333333333333
124,background,17.78732638888889
124,identity,7.536111111111111
124,number,8.947222222222223
124,pose,8.588888888888889
125,animacy,13.177777777777777
125,background,30.994097222222223
125,identity,13.197222222222223
125,number,12.458333333333334
125,pose,12.758333333333333
126,animacy,9.969444444444445
126,background,19.109201388888888
126,identity,9.352777777777778
126,number,10.275
126,pose,9.230555555555556
127,animacy,15.80687134502924
127,background,32.71208881578947
127,identity,13.983333333333333
127,number,17.146491228070175
127,pose,17.230555555555554
128,animacy,9.302777777777777
128,background,20.040277777777778
128,identity,8.727777777777778
128,number,9.286111111111111
128,pose,9.63888888888889
129,animacy,14.102777777777778
129,background,34.35746527777778
129,identity,15.747222222222222
129,number,13.469444444444443
129,pose,15.21827485380117
130,animacy,8.86111111111111
130,background,19.833680555555556
130,identity,9.333333333333334
130,number,9.18888888888889
130,pose,9.088888888888889
131,animacy,14.441666666666666
131,background,33.51769005847953
131,identity,17.868274853801168
131,number,15.411111111111111
131,pose,15.577777777777778
132,animacy,8.844444444444445
132,background,18.136458333333334
132,identity,8.977777777777778
132,number,8.377777777777778
132,pose,9.455555555555556
133,animacy,16.025
133,background,31.362121304418455
133,identity,16.993859649122808
133,number,12.751900584795322
133,pose,15.978508771929825
134,animacy,9.386111111111111
134,background,18.930555555555557
134,identity,8.447222222222223
134,number,8.719444444444445
134,pose,8.575
135,animacy,15.319444444444445
135,background,33.47361111111111
135,identity,16.28611111111111
135,number,14.136111111111111
135,pose,16.61111111111111
136,animacy,8.830555555555556
136,background,19.061979166666667
136,identity,8.583333333333334
136,number,9.358333333333333
136,pose,9.219444444444445
137,animacy,13.89780701754386
137,background,32.393731725146196
137,identity,13.855555555555556
137,number,14.022222222222222
137,pose,14.3
138,animacy,9.916666666666666
138,background,15.585243055555555
138,identity,9.197222222222223
138,number,7.8388888888888895
138,pose,7.5055555555555555
139,animacy,11.992251461988303
139,background,29.39579678362573
139,identity,13.676461988304093
139,number,15.151169590643274
139,pose,10.262280701754387
140,animacy,8.38888888888889
140,background,17.61545138888889
140,identity,7.866666666666667
140,number,8.422222222222222
140,pose,7.0777777777777775
141,animacy,12.65
141,background,29.794965277777777
141,identity,12.758333333333333
141,number,12.072222222222223
141,pose,12.997222222222222
142,animacy,8.130555555555555
142,background,17.770659722222224
142,identity,7.991666666666667
142,number,7.263888888888888
142,pose,7.980555555555555
143,animacy,12.227777777777778
143,background,31.050694444444446
143,identity,13.136111111111111
143,number,13.244444444444445
143,pose,13.666666666666666
144,animacy,9.930555555555555
144,background,17.53125
144,identity,9.71111111111111
144,number,9.461111111111112
144,pose,9.2
145,animacy,15.304824561403509
145,background,30.295168585526316
145,identity,12.853508771929825
145,number,14.72576754385965
145,pose,15.653179824561404
146,animacy,8.621428571428572
146,background,19.01838905775076
146,identity,9.13409090909091
146,number,9.25
146,pose,8.593181818181819
147,animacy,12.504239766081872
147,background,30.586997441520467
147,identity,14.1546783625731
147,number,11.739912280701754
147,pose,14.397222222222222
148,animacy,7.888888888888889
148,background,18.26996527777778
148,identity,9.675
148,number,8.108333333333333
148,pose,7.680555555555555
149,animacy,13.875
149,background,30.303389985380118
149,identity,14.31842105263158
149,number,13.671783625730994
149,pose,12.763011695906433
150,animacy,9.294444444444444
150,background,16.961979166666666
150,identity,10.341666666666667
150,number,8.080555555555556
150,pose,9.866666666666667
151,animacy,13.368567251461988
151,background,30.647267909356724
151,identity,16.322222222222223
151,number,13.580409356725147
151,pose,13.460233918128655
152,animacy,8.327777777777778
152,background,18.531076388888888
152,identity,8.483333333333333
152,number,9.597222222222221
152,pose,9.155555555555555
153,animacy,15.397076023391813
153,background,32.3687956871345
153,identity,12.144444444444444
153,number,14.861695906432749
153,pose,14.061111111111112
154,animacy,8.86111111111111
154,background,18.57170138888889
154,identity,9.158333333333333
154,number,8.411111111111111
154,pose,8.372222222222222
155,animacy,12.605555555555556
155,background,31.887298976608186
155,identity,14.580555555555556
155,number,13.027777777777779
155,pose,13.575
156,animacy,9.463888888888889
156,background,16.518402777777776
156,identity,8.616666666666667
156,number,7.586111111111111
156,pose,8.1
157,animacy,17.37236842105263
157,background,30.29340277777778
157,identity,14.431432748538011
157,number,16.559941520467838
157,pose,15.852777777777778
158,animacy,8.444444444444445
158,background,18.381770833333334
158,identity,8.333333333333334
158,number,8.169444444444444
158,pose,8.252777777777778
159,animacy,12.769444444444444
159,background,32.488368055555554
159,identity,14.822222222222223
159,number,12.858333333333333
159,pose,14.827777777777778
160,animacy,8.061111111111112
160,background,18.58732638888889
160,identity,8.002777777777778
160,number,8.675
160,pose,7.508333333333333
161,animacy,13.077777777777778
161,background,32.36379751461988
161,identity,13.583333333333334
161,number,12.508333333333333
161,pose,13.82266081871345
