param_id,trial_type,trial_number,total_trial_number,mean_sample
0,background,1,2,37.49166666666667
0,background,1,4,37.17
0,background,1,6,35.78
0,background,2,2,15.816666666666666
0,background,2,4,15.448333333333332
0,background,2,6,16.330000000000002
0,background,3,4,10.69
0,background,3,6,12.183333333333334
0,background,4,4,8.425
0,background,4,6,10.333333333333334
0,background,5,6,8.016666666666667
0,background,6,6,7.2
0,deviant,2,2,15.816666666666666
0,deviant,4,4,8.425
0,deviant,6,6,7.2
1,background,1,2,67.92833333333333
1,background,1,4,63.36666666666667
1,background,1,6,71.06
1,background,2,2,26.546666666666667
1,background,2,4,23.901666666666667
1,background,2,6,25.212982456140352
1,background,3,4,14.771666666666667
1,background,3,6,14.889912280701754
1,background,4,4,13.201666666666666
1,background,4,6,13.206052631578947
1,background,5,6,11.42987329434698
1,background,6,6,9.20835282651072
1,deviant,2,2,26.546666666666667
1,deviant,4,4,13.201666666666666
1,deviant,6,6,9.20835282651072
2,background,1,2,40.098333333333336
2,background,1,4,42.36206896551724
2,background,1,6,41.278333333333336
2,background,2,2,13.895
2,background,2,4,14.893103448275863
2,background,2,6,14.298333333333334
2,background,3,4,9.944827586206896
2,background,3,6,9.876666666666667
2,background,4,4,8.03103448275862
2,background,4,6,7.818333333333333
2,background,5,6,6.888333333333334
2,background,6,6,6.093333333333334
2,deviant,2,2,13.895
2,deviant,4,4,8.03103448275862
2,deviant,6,6,6.093333333333334
3,background,1,2,68.74666666666667
3,background,1,4,71.57333333333334
3,background,1,6,71.695
3,background,2,2,24.67
3,background,2,4,22.175
3,background,2,6,23.655
3,background,3,4,15.58
3,background,3,6,15.756052631578948
3,background,4,4,12.385
3,background,4,6,11.82736842105263
3,background,5,6,10.338245614035088
3,background,6,6,9.052719298245615
3,deviant,2,2,24.67
3,deviant,4,4,12.385
3,deviant,6,6,9.052719298245615
4,background,1,2,40.51833333333333
4,background,1,4,38.61
4,background,1,6,41.269999999999996
4,background,2,2,13.69
4,background,2,4,14.403333333333332
4,background,2,6,13.74
4,background,3,4,9.42
4,background,3,6,10.076666666666666
4,background,4,4,8.129999999999999
4,background,4,6,7.828333333333333
4,background,5,6,7.348333333333334
4,background,6,6,6.065
4,deviant,2,2,13.69
4,deviant,4,4,8.129999999999999
4,deviant,6,6,6.065
5,background,1,2,76.83375
5,background,1,4,72.39125
5,background,1,6,72.43875
5,background,2,2,25.10125
5,background,2,4,23.265
5,background,2,6,21.74375
5,background,3,4,16.1275
5,background,3,6,15.4775
5,background,4,4,13.616249999999999
5,background,4,6,12.76375
5,background,5,6,10.5
5,background,6,6,9.83
5,deviant,2,2,25.10125
5,deviant,4,4,13.616249999999999
5,deviant,6,6,9.83
6,background,1,2,33.78333333333333
6,background,1,4,33.1
6,background,1,6,32.93333333333333
6,background,2,2,14.043333333333333
6,background,2,4,14.893333333333333
6,background,2,6,14.35
6,background,3,4,11.166666666666666
6,background,3,6,10.586666666666666
6,background,4,4,7.983333333333333
6,background,4,6,8.671666666666667
6,background,5,6,6.7299999999999995
6,background,6,6,6.973333333333334
6,deviant,2,2,14.043333333333333
6,deviant,4,4,7.983333333333333
6,deviant,6,6,6.973333333333334
7,background,1,2,64.545
7,background,1,4,66.22333333333333
7,background,1,6,62.278333333333336
7,background,2,2,24.126666666666665
7,background,2,4,24.951666666666668
7,background,2,6,26.02166666666667
7,background,3,4,16.538333333333334
7,background,3,6,16.782105263157895
7,background,4,4,13.245964912280701
7,background,4,6,14.69280701754386
7,background,5,6,13.163947368421052
7,background,6,6,11.060614035087719
7,deviant,2,2,24.126666666666665
7,deviant,4,4,13.245964912280701
7,deviant,6,6,11.060614035087719
8,background,1,2,39.91833333333334
8,background,1,4,38.88666666666667
8,background,1,6,38.593333333333334
8,background,2,2,14.135
8,background,2,4,13.923333333333334
8,background,2,6,12.983333333333334
8,background,3,4,9.501666666666667
8,background,3,6,9.695
8,background,4,4,7.838333333333334
8,background,4,6,7.411666666666667
8,background,5,6,7.266666666666667
8,background,6,6,6.151666666666666
8,deviant,2,2,14.135
8,deviant,4,4,7.838333333333334
8,deviant,6,6,6.151666666666666
9,background,1,2,69.33833333333334
9,background,1,4,70.275
9,background,1,6,67.84
9,background,2,2,23.133333333333333
9,background,2,4,22.28
9,background,2,6,21.361666666666668
9,background,3,4,15.298333333333334
9,background,3,6,14.32
9,background,4,4,12.061666666666667
9,background,4,6,11.676666666666666
9,background,5,6,10.746666666666666
9,background,6,6,9.765
9,deviant,2,2,23.133333333333333
9,deviant,4,4,12.061666666666667
9,deviant,6,6,9.765
10,background,1,2,39.663333333333334
10,background,1,4,39.07
10,background,1,6,39.111666666666665
10,background,2,2,13.168333333333333
10,background,2,4,14.333333333333334
10,background,2,6,13.38
10,background,3,4,10.086666666666666
10,background,3,6,9.545
10,background,4,4,7.483333333333333
10,background,4,6,7.726666666666667
10,background,5,6,6.848333333333334
10,background,6,6,6.01
10,deviant,2,2,13.168333333333333
10,deviant,4,4,7.483333333333333
10,deviant,6,6,6.01
11,background,1,2,70.24333333333334
11,background,1,4,68.62833333333333
11,background,1,6,70.195
11,background,2,2,20.48
11,background,2,4,21.626666666666665
11,background,2,6,20.78
11,background,3,4,14.675
11,background,3,6,15.023333333333333
11,background,4,4,11.42
11,background,4,6,12.318333333333333
11,background,5,6,10.895
11,background,6,6,9.186666666666667
11,deviant,2,2,20.48
11,deviant,4,4,11.42
11,deviant,6,6,9.186666666666667
12,background,1,2,29.526666666666667
12,background,1,4,30.746666666666666
12,background,1,6,29.731666666666666
12,background,2,2,12.671666666666667
12,background,2,4,13.04
12,background,2,6,12.745
12,background,3,4,10.541666666666666
12,background,3,6,8.016666666666667
12,background,4,4,7.76
12,background,4,6,7.495
12,background,5,6,6.321666666666666
12,background,6,6,5.778333333333333
12,deviant,2,2,12.671666666666667
12,deviant,4,4,7.76
12,deviant,6,6,5.778333333333333
13,background,1,2,62.641666666666666
13,background,1,4,62.125
13,background,1,6,62.00666666666667
13,background,2,2,20.176666666666666
13,background,2,4,20.11
13,background,2,6,20.116666666666667
13,background,3,4,14.06
13,background,3,6,12.584999999999999
13,background,4,4,12.146666666666667
13,background,4,6,11.986666666666666
13,background,5,6,9.661666666666667
13,background,6,6,9.587105263157895
13,deviant,2,2,20.176666666666666
13,deviant,4,4,12.146666666666667
13,deviant,6,6,9.587105263157895
14,background,1,2,36.22
14,background,1,4,35.975
14,background,1,6,36.66833333333333
14,background,2,2,12.391666666666667
14,background,2,4,12.176666666666666
14,background,2,6,13.045
14,background,3,4,8.043333333333333
14,background,3,6,8.5216666666666665
14,background,4,4,6.843333333333334
14,background,4,6,6.656666666666667
14,background,5,6,5.971666666666667
14,background,6,6,5.54
14,deviant,2,2,12.391666666666667
14,deviant,4,4,6.843333333333334
14,deviant,6,6,5.54
15,background,1,2,67.10333333333334
15,background,1,4,67.62666666666667
15,background,1,6,64.40333333333334
15,background,2,2,21.003333333333334
15,background,2,4,18.44
15,background,2,6,20.406666666666666
15,background,3,4,13.441666666666666
15,background,3,6,12.49
15,background,4,4,11.36
15,background,4,6,10.93
15,background,5,6,9.296666666666667
15,background,6,6,8.606666666666667
15,deviant,2,2,21.003333333333334
15,deviant,4,4,11.36
15,deviant,6,6,8.606666666666667
16,background,1,2,37.325
16,background,1,4,38.095
16,background,1,6,37.373333333333335
16,background,2,2,11.923333333333334
16,background,2,4,12.385
16,background,2,6,11.501666666666667
16,background,3,4,8.05
16,background,3,6,8.216666666666667
16,background,4,4,6.703333333333333
16,background,4,6,6.591666666666667
16,background,5,6,5.841666666666667
16,background,6,6,5.378333333333333
16,deviant,2,2,11.923333333333334
16,deviant,4,4,6.703333333333333
16,deviant,6,6,5.378333333333333
17,background,1,2,67.08666666666667
17,background,1,4,67.85333333333334
17,background,1,6,64.88166666666666
17,background,2,2,21.16
17,background,2,4,19.455
17,background,2,6,20.483333333333334
17,background,3,4,13.495
17,background,3,6,13.555
17,background,4,4,10.631666666666666
17,background,4,6,11.11
17,background,5,6,9.446666666666667
17,background,6,6,8.053333333333333
17,deviant,2,2,21.16
17,deviant,4,4,10.631666666666666
17,deviant,6,6,8.053333333333333
18,background,1,2,36.095
18,background,1,4,39.153333333333336
18,background,1,6,40.49
18,background,2,2,15.936666666666667
18,background,2,4,16.35
18,background,2,6,15.45
18,background,3,4,11.334999999999999
18,background,3,6,11.531666666666666
18,background,4,4,8.85
18,background,4,6,9.105
18,background,5,6,7.83
18,background,6,6,7.368333333333333
18,deviant,2,2,15.936666666666667
18,deviant,4,4,8.85
18,deviant,6,6,7.368333333333333
19,background,1,2,68.72666666666666
19,background,1,4,69.425
19,background,1,6,69.16666666666667
19,background,2,2,24.285
19,background,2,4,24.04
19,background,2,6,25.08824561403509
19,background,3,4,17.483333333333334
19,background,3,6,16.538245614035088
19,background,4,4,14.27342105263158
19,background,4,6,14.976929824561404
19,background,5,6,10.930526315789473
19,background,6,6,10.053849902534113
19,deviant,2,2,24.285
19,deviant,4,4,14.27342105263158
19,deviant,6,6,10.053849902534113
20,background,1,2,42.39333333333333
20,background,1,4,40.69833333333333
20,background,1,6,40.55166666666667
20,background,2,2,13.743333333333334
20,background,2,4,13.988333333333333
20,background,2,6,13.799999999999999
20,background,3,4,10.25
20,background,3,6,9.823333333333334
20,background,4,4,7.59
20,background,4,6,7.68
20,background,5,6,6.265
20,background,6,6,6.086666666666667
20,deviant,2,2,13.743333333333334
20,deviant,4,4,7.59
20,deviant,6,6,6.086666666666667
21,background,1,2,71.545
21,background,1,4,78.685
21,background,1,6,72.81833333333333
21,background,2,2,20.886666666666667
21,background,2,4,24.15833333333333
21,background,2,6,23.175
21,background,3,4,16.686666666666667
21,background,3,6,15.342280701754387
21,background,4,4,12.776666666666667
21,background,4,6,12.273333333333333
21,background,5,6,10.743771929824561
21,background,6,6,9.659298245614035
21,deviant,2,2,20.886666666666667
21,deviant,4,4,12.776666666666667
21,deviant,6,6,9.659298245614035
22,background,1,2,43.765
22,background,1,4,42.16833333333334
22,background,1,6,41.79833333333333
22,background,2,2,13.196666666666667
22,background,2,4,13.841666666666667
22,background,2,6,13.165000000000001
22,background,3,4,9.698333333333334
22,background,3,6,9.375
22,background,4,4,7.785
22,background,4,6,7.558333333333334
22,background,5,6,6.948333333333333
22,background,6,6,5.708333333333333
22,deviant,2,2,13.196666666666667
22,deviant,4,4,7.785
22,deviant,6,6,5.708333333333333
23,background,1,2,76.3
23,background,1,4,72.61333333333333
23,background,1,6,77.27333333333334
23,background,2,2,23.173333333333332
23,background,2,4,22.29
23,background,2,6,23.708333333333332
23,background,3,4,15.863333333333333
23,background,3,6,16.080000000000002
23,background,4,4,13.011666666666667
23,background,4,6,13.3
23,background,5,6,11.763333333333334
23,background,6,6,9.040438596491228
23,deviant,2,2,23.173333333333332
23,deviant,4,4,13.011666666666667
23,deviant,6,6,9.040438596491228
24,background,1,2,34.916666666666664
24,background,1,4,34.685
24,background,1,6,34.056666666666665
24,background,2,2,14.948333333333332
24,background,2,4,14.798333333333334
24,background,2,6,12.656666666666666
24,background,3,4,9.935
24,background,3,6,10.92
24,background,4,4,7.78
24,background,4,6,8.381666666666666
24,background,5,6,7.406666666666666
24,background,6,6,6.798333333333334
24,deviant,2,2,14.948333333333332
24,deviant,4,4,7.78
24,deviant,6,6,6.798333333333334
25,background,1,2,66.43260869565218
25,background,1,4,61.981249999999996
25,background,1,6,65.94
25,background,2,2,24.297826086956523
25,background,2,4,25.0025
25,background,2,6,22.54875
25,background,3,4,17.48875
25,background,3,6,16.23125
25,background,4,4,14.475
25,background,4,6,12.863684210526316
25,background,5,6,10.660555555555556
25,background,6,6,10.702387770897833
25,deviant,2,2,24.297826086956523
25,deviant,4,4,14.475
25,deviant,6,6,10.702387770897833
26,background,1,2,38.925
26,background,1,4,40.971666666666664
26,background,1,6,40.60333333333333
26,background,2,2,14.015
26,background,2,4,12.613333333333333
26,background,2,6,13.776666666666667
26,background,3,4,9.01
26,background,3,6,9.6
26,background,4,4,7.45
26,background,4,6,8.133333333333333
26,background,5,6,6.631666666666667
26,background,6,6,5.825
26,deviant,2,2,14.015
26,deviant,4,4,7.45
26,deviant,6,6,5.825
27,background,1,2,72.50333333333333
27,background,1,4,71.36166666666666
27,background,1,6,71.98833333333333
27,background,2,2,22.055
27,background,2,4,21.53333333333333
27,background,2,6,22.485
27,background,3,4,15.096666666666666
27,background,3,6,15.121666666666666
27,background,4,4,12.451666666666666
27,background,4,6,12.84
27,background,5,6,11.203333333333333
27,background,6,6,9.565
27,deviant,2,2,22.055
27,deviant,4,4,12.451666666666666
27,deviant,6,6,9.565
28,background,1,2,39.163333333333334
28,background,1,4,40.111666666666665
28,background,1,6,38.855
28,background,2,2,13.495000000000001
28,background,2,4,13.336666666666666
28,background,2,6,13.106666666666667
28,background,3,4,9.72
28,background,3,6,9.143333333333333
28,background,4,4,7.958333333333333
28,background,4,6,7.92
28,background,5,6,7.098333333333334
28,background,6,6,6.138333333333334
28,deviant,2,2,13.495000000000001
28,deviant,4,4,7.958333333333333
28,deviant,6,6,6.138333333333334
29,background,1,2,73.56375
29,background,1,4,71.66125
29,background,1,6,72.2875
29,background,2,2,22.52875
29,background,2,4,22.40125
29,background,2,6,22.8
29,background,3,4,15.41625
29,background,3,6,16.03625
29,background,4,4,12.2075
29,background,4,6,12.38125
29,background,5,6,10.47
29,background,6,6,9.74532894736842
29,deviant,2,2,22.52875
29,deviant,4,4,12.2075
29,deviant,6,6,9.74532894736842
30,background,1,2,29.233333333333334
30,background,1,4,31.716666666666665
30,background,1,6,29.088333333333335
30,background,2,2,11.54
30,background,2,4,12.191666666666666
30,background,2,6,14.231666666666667
30,background,3,4,9.316666666666666
30,background,3,6,8.768333333333333
30,background,4,4,7.486666666666666
30,background,4,6,7.576666666666667
30,background,5,6,6.915
30,background,6,6,6.468333333333334
30,deviant,2,2,11.54
30,deviant,4,4,7.486666666666666
30,deviant,6,6,6.468333333333334
31,background,1,2,64.41666666666667
31,background,1,4,63.905
31,background,1,6,59.33793103448276
31,background,2,2,19.626666666666665
31,background,2,4,21.44
31,background,2,6,22.425499092558983
31,background,3,4,13.053333333333333
31,background,3,6,13.243738656987295
31,background,4,4,11.578333333333333
31,background,4,6,11.758802177858438
31,background,5,6,10.042105263157895
31,background,6,6,9.42513611615245
31,deviant,2,2,19.626666666666665
31,deviant,4,4,11.578333333333333
31,deviant,6,6,9.42513611615245
32,background,1,2,35.16833333333334
32,background,1,4,36.555
32,background,1,6,37.31333333333333
32,background,2,2,12.01
32,background,2,4,12.486666666666666
32,background,2,6,11.866666666666667
32,background,3,4,8.658333333333333
32,background,3,6,8.291666666666666
32,background,4,4,6.841666666666667
32,background,4,6,6.995
32,background,5,6,5.601666666666667
32,background,6,6,5.4366666666666665
32,deviant,2,2,12.01
32,deviant,4,4,6.841666666666667
32,deviant,6,6,5.4366666666666665
33,background,1,2,63.565
33,background,1,4,65.47833333333334
33,background,1,6,67.42166666666667
33,background,2,2,21.43166666666667
33,background,2,4,18.846666666666668
33,background,2,6,19.911666666666665
33,background,3,4,13.29
33,background,3,6,14.843333333333334
33,background,4,4,11.208333333333334
33,background,4,6,10.426666666666666
33,background,5,6,9.37
33,background,6,6,8.078333333333333
33,deviant,2,2,21.43166666666667
33,deviant,4,4,11.208333333333334
33,deviant,6,6,8.078333333333333
34,background,1,2,35.836666666666666
34,background,1,4,37.74
34,background,1,6,37.065
34,background,2,2,11.584999999999999
34,background,2,4,12.02
34,background,2,6,11.591666666666667
34,background,3,4,8.805
34,background,3,6,7.983333333333333
34,background,4,4,7.24
34,background,4,6,6.403333333333333
34,background,5,6,5.863333333333333
34,background,6,6,5.281666666666666
34,deviant,2,2,11.584999999999999
34,deviant,4,4,7.24
34,deviant,6,6,5.281666666666666
35,background,1,2,68.045
35,background,1,4,69.79166666666667
35,background,1,6,65.285
35,background,2,2,19.488333333333333
35,background,2,4,19.241666666666667
35,background,2,6,21.676666666666666
35,background,3,4,13.296666666666667
35,background,3,6,14.25
35,background,4,4,10.681666666666667
35,background,4,6,11.061666666666667
35,background,5,6,9.666666666666666
35,background,6,6,8.836666666666666
35,deviant,2,2,19.488333333333333
35,deviant,4,4,10.681666666666667
35,deviant,6,6,8.836666666666666
36,background,1,2,31.275
36,background,1,4,35.43333333333334
36,background,1,6,33.096666666666664
36,background,2,2,14.625
36,background,2,4,14.978333333333333
36,background,2,6,13.976666666666667
36,background,3,4,10.751666666666667
36,background,3,6,11.883333333333333
36,background,4,4,8.338333333333333
36,background,4,6,7.595
36,background,5,6,8.093333333333334
36,background,6,6,5.846666666666667
36,deviant,2,2,14.625
36,deviant,4,4,8.338333333333333
36,deviant,6,6,5.846666666666667
37,background,1,2,60.501666666666665
37,background,1,4,57.94166666666667
37,background,1,6,64.46
37,background,2,2,22.52
37,background,2,4,23.908333333333335
37,background,2,6,21.596666666666668
37,background,3,4,16.566666666666666
37,background,3,6,15.438333333333333
37,background,4,4,12.868070175438596
37,background,4,6,13.678235867446393
37,background,5,6,10.151539961013645
37,background,6,6,9.69888888888889
37,deviant,2,2,22.52
37,deviant,4,4,12.868070175438596
37,deviant,6,6,9.69888888888889
38,background,1,2,36.795
38,background,1,4,35.49
38,background,1,6,36.98833333333334
38,background,2,2,13.196666666666667
38,background,2,4,14.218333333333334
38,background,2,6,13.495000000000001
38,background,3,4,9.195
38,background,3,6,9.543333333333333
38,background,4,4,7.576666666666666
38,background,4,6,7.555
38,background,5,6,6.803333333333333
38,background,6,6,6.196666666666666
38,deviant,2,2,13.196666666666667
38,deviant,4,4,7.576666666666666
38,deviant,6,6,6.196666666666666
39,background,1,2,67.68666666666667
39,background,1,4,66.905
39,background,1,6,67.08500000000001
39,background,2,2,22.12333333333333
39,background,2,4,21.1
39,background,2,6,22.425
39,background,3,4,15.715526315789473
39,background,3,6,16.715
39,background,4,4,11.485964912280702
39,background,4,6,13.106666666666667
39,background,5,6,10.416666666666666
39,background,6,6,9.108333333333333
39,deviant,2,2,22.12333333333333
39,deviant,4,4,11.485964912280702
39,deviant,6,6,9.108333333333333
40,background,1,2,38.85166666666667
40,background,1,4,35.59166666666667
40,background,1,6,38.13166666666667
40,background,2,2,13.726666666666667
40,background,2,4,13.396666666666667
40,background,2,6,13.966666666666667
40,background,3,4,9.758333333333333
40,background,3,6,8.925
40,background,4,4,8.006666666666666
40,background,4,6,7.583333333333333
40,background,5,6,6.926666666666667
40,background,6,6,5.631666666666667
40,deviant,2,2,13.726666666666667
40,deviant,4,4,8.006666666666666
40,deviant,6,6,5.631666666666667
41,background,1,2,68.18666666666667
41,background,1,4,66.73833333333333
41,background,1,6,67.14
41,background,2,2,23.291666666666668
41,background,2,4,21.553333333333335
41,background,2,6,23.008333333333333
41,background,3,4,14.703333333333333
41,background,3,6,14.9
41,background,4,4,12.166666666666666
41,background,4,6,11.415000000000001
41,background,5,6,9.175
41,background,6,6,9.079824561403509
41,deviant,2,2,23.291666666666668
41,deviant,4,4,12.166666666666666
41,deviant,6,6,9.079824561403509
42,background,1,2,36.70666666666666
42,background,1,4,29.67
42,background,1,6,31.345
42,background,2,2,14.473333333333333
42,background,2,4,14.281666666666666
42,background,2,6,14.176666666666668
42,background,3,4,8.868333333333334
42,background,3,6,8.37
42,background,4,4,8.191666666666666
42,background,4,6,7.641666666666667
42,background,5,6,6.943333333333333
42,background,6,6,6.336666666666667
42,deviant,2,2,14.473333333333333
42,deviant,4,4,8.191666666666666
42,deviant,6,6,6.336666666666667
43,background,1,2,62.236666666666665
43,background,1,4,62.593333333333334
43,background,1,6,73.22833333333334
43,background,2,2,23.193333333333335
43,background,2,4,20.983333333333334
43,background,2,6,24.161666666666665
43,background,3,4,14.352280701754387
43,background,3,6,15.924473684210525
43,background,4,4,12.412807017543859
43,background,4,6,12.415087719298246
43,background,5,6,10.18157894736842
43,background,6,6,9.578859649122807
43,deviant,2,2,23.193333333333335
43,deviant,4,4,12.412807017543859
43,deviant,6,6,9.578859649122807
44,background,1,2,39.9
44,background,1,4,38.733333333333334
44,background,1,6,39.965
44,background,2,2,13.658333333333333
44,background,2,4,13.568333333333333
44,background,2,6,13.13
44,background,3,4,9.795
44,background,3,6,9.086666666666666
44,background,4,4,7.293333333333333
44,background,4,6,7.555
44,background,5,6,6.118333333333333
44,background,6,6,5.435
44,deviant,2,2,13.658333333333333
44,deviant,4,4,7.293333333333333
44,deviant,6,6,5.435
45,background,1,2,65.55333333333333
45,background,1,4,67.34166666666667
45,background,1,6,68.20833333333333
45,background,2,2,22.465
45,background,2,4,21.55666666666667
45,background,2,6,21.47
45,background,3,4,14.413333333333334
45,background,3,6,13.873333333333333
45,background,4,4,12.47982456140351
45,background,4,6,11.84
45,background,5,6,9.8533333333333335
45,background,6,6,8.016929824561403
45,deviant,2,2,22.465
45,deviant,4,4,12.47982456140351
45,deviant,6,6,8.016929824561403
46,background,1,2,41.68833333333333
46,background,1,4,39.57833333333333
46,background,1,6,41.92068965517242
46,background,2,2,13.861666666666666
46,background,2,4,12.493333333333332
46,background,2,6,14.072413793103449
46,background,3,4,8.381666666666666
46,background,3,6,9.6
46,background,4,4,7.205
46,background,4,6,7.577586206896552
46,background,5,6,6.665517241379311
46,background,6,6,5.841379310344828
46,deviant,2,2,13.861666666666666
46,deviant,4,4,7.205
46,deviant,6,6,5.841379310344828
47,background,1,2,74.12666666666667
47,background,1,4,70.87166666666667
47,background,1,6,72.39999999999999
47,background,2,2,24.321666666666665
47,background,2,4,22.778333333333332
47,background,2,6,21.816666666666666
47,background,3,4,15.035
47,background,3,6,14.711666666666666
47,background,4,4,11.47
47,background,4,6,12.655
47,background,5,6,9.755
47,background,6,6,8.928333333333333
47,deviant,2,2,24.321666666666665
47,deviant,4,4,11.47
47,deviant,6,6,8.928333333333333
48,background,1,2,35.858333333333334
48,background,1,4,32.526666666666664
48,background,1,6,32.531666666666666
48,background,2,2,13.205
48,background,2,4,12.26
48,background,2,6,13.455
48,background,3,4,10.008333333333333
48,background,3,6,8.665
48,background,4,4,8.331666666666667
48,background,4,6,7.996666666666667
48,background,5,6,7.17
48,background,6,6,5.85
48,deviant,2,2,13.205
48,deviant,4,4,8.331666666666667
48,deviant,6,6,5.85
49,background,1,2,63.693333333333335
49,background,1,4,65.105
49,background,1,6,69.24
49,background,2,2,23.43
49,background,2,4,24.665
49,background,2,6,21.953333333333333
49,background,3,4,16.02166666666667
49,background,3,6,15.859912280701755
49,background,4,4,13.168333333333333
49,background,4,6,10.711754385964912
49,background,5,6,10.293245614035088
49,background,6,6,8.263333333333334
49,deviant,2,2,23.43
49,deviant,4,4,13.168333333333333
49,deviant,6,6,8.263333333333334
50,background,1,2,39.451
50,background,1,4,39.717045454545456
50,background,1,6,38.13375
50,background,2,2,13.305
50,background,2,4,12.118181818181819
50,background,2,6,12.7775
50,background,3,4,9.057954545454546
50,background,3,6,8.63375
50,background,4,4,6.928409090909091
50,background,4,6,6.9225
50,background,5,6,6.11625
50,background,6,6,5.2475
50,deviant,2,2,13.305
50,deviant,4,4,6.928409090909091
50,deviant,6,6,5.2475
51,background,1,2,69.72127659574468
51,background,1,4,68.51125
51,background,1,6,68.615
51,background,2,2,21.386170212765958
51,background,2,4,21.915
51,background,2,6,20.86
51,background,3,4,14.5375
51,background,3,6,14.341666666666667
51,background,4,4,12.27625
51,background,4,6,11.791666666666666
51,background,5,6,9.685
51,background,6,6,8.988333333333333
51,deviant,2,2,21.386170212765958
51,deviant,4,4,12.27625
51,deviant,6,6,8.988333333333333
52,background,1,2,39.64833333333333
52,background,1,4,38.56
52,background,1,6,40.57
52,background,2,2,14.361666666666666
52,background,2,4,12.733333333333333
52,background,2,6,12.468333333333334
52,background,3,4,8.871666666666666
52,background,3,6,9.121666666666666
52,background,4,4,6.86
52,background,4,6,7.066666666666666
52,background,5,6,6.371666666666667
52,background,6,6,5.61
52,deviant,2,2,14.361666666666666
52,deviant,4,4,6.86
52,deviant,6,6,5.61
53,background,1,2,71.20555555555555
53,background,1,4,68.78833333333333
53,background,1,6,68.245
53,background,2,2,21.530555555555555
53,background,2,4,19.851666666666667
53,background,2,6,19.583333333333332
53,background,3,4,14.476666666666667
53,background,3,6,13.328333333333333
53,background,4,4,11.158333333333333
53,background,4,6,11.296666666666667
53,background,5,6,9.303333333333333
53,background,6,6,8.56
53,deviant,2,2,21.530555555555555
53,deviant,4,4,11.158333333333333
53,deviant,6,6,8.56
54,background,1,2,35.156666666666666
54,background,1,4,34.46666666666667
54,background,1,6,34.431666666666665
54,background,2,2,14.765
54,background,2,4,14.326666666666666
54,background,2,6,16.283333333333335
54,background,3,4,8.766666666666667
54,background,3,6,11.055
54,background,4,4,7.581666666666667
54,background,4,6,9.246666666666666
54,background,5,6,7.921666666666667
54,background,6,6,7.741666666666666
54,deviant,2,2,14.765
54,deviant,4,4,7.581666666666667
54,deviant,6,6,7.741666666666666
55,background,1,2,61.795
55,background,1,4,70.48
55,background,1,6,69.50333333333333
